id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
<<<<<<< HEAD
<<<<<<< HEAD
access_mobile_device_all,mobile.device.all,model_mobile_device,,1,0,0,0
access_mobile_repair_order_all,mobile.repair.order.all,model_mobile_repair_order,,1,0,0,0
access_mobile_repair_line_all,mobile.repair.line.all,model_mobile_repair_line,,1,0,0,0
access_mobile_brand_all,mobile.brand.all,model_mobile_brand,,1,0,0,0
access_mobile_model_all,mobile.model.all,model_mobile_model,,1,0,0,0
access_mobile_fault_all,mobile.fault.all,model_mobile_fault,,1,0,0,0
access_mobile_fault_category_all,mobile.fault.category.all,model_mobile_fault_category,,1,0,0,0
access_mobile_device_condition_all,mobile.device.condition.all,model_mobile_device_condition,,1,0,0,0
access_mobile_repair_dashboard_all,mobile.repair.dashboard.all,model_mobile_repair_dashboard,,1,0,0,0
access_mobile_repair_failure_stat_all,mobile.repair.failure.stat.all,model_mobile_repair_failure_stat,,1,0,0,0
access_mobile_repair_technician_stat_all,mobile.repair.technician.stat.all,model_mobile_repair_technician_stat,,1,0,0,0
access_mobile_repair_config_settings,access_mobile_repair_config_settings,model_mobile_repair_config_settings,base.group_user,1,0,0,0
=======
access_mobile_repair_order_user,mobile.repair.order,model_mobile_repair_order,base.group_user,1,1,1,1
access_mobile_repair_order_manager,mobile.repair.order,model_mobile_repair_order,base.group_system,1,1,1,1
access_mobile_device_user,mobile.device,model_mobile_device,base.group_user,1,1,1,1
access_mobile_device_manager,mobile.device,model_mobile_device,base.group_system,1,1,1,1
access_mobile_brand_user,mobile.brand,model_mobile_brand,base.group_user,1,1,1,1
access_mobile_brand_manager,mobile.brand,model_mobile_brand,base.group_system,1,1,1,1
access_mobile_model_user,mobile.model,model_mobile_model,base.group_user,1,1,1,1
access_mobile_model_manager,mobile.model,model_mobile_model,base.group_system,1,1,1,1
access_mobile_fault_category_user,mobile.fault.category,model_mobile_fault_category,base.group_user,1,1,1,1
access_mobile_fault_category_manager,mobile.fault.category,model_mobile_fault_category,base.group_system,1,1,1,1
access_mobile_fault_user,mobile.fault,model_mobile_fault,base.group_user,1,1,1,1
access_mobile_fault_manager,mobile.fault,model_mobile_fault,base.group_system,1,1,1,1
access_mobile_device_condition_user,mobile.device.condition,model_mobile_device_condition,base.group_user,1,1,1,1
access_mobile_device_condition_manager,mobile.device.condition,model_mobile_device_condition,base.group_system,1,1,1,1
access_mobile_repair_dashboard_user,mobile.repair.dashboard,model_mobile_repair_dashboard,base.group_user,1,1,1,1
access_mobile_repair_dashboard_manager,mobile.repair.dashboard,model_mobile_repair_dashboard,base.group_system,1,1,1,1
>>>>>>> stability
=======
access_mobile_repair_order_user,mobile.repair.order.user,model_mobile_repair_order,base.group_user,1,1,1,1
access_mobile_device_user,mobile.device.user,model_mobile_device,base.group_user,1,1,1,1
access_mobile_brand_user,mobile.brand.user,model_mobile_brand,base.group_user,1,1,1,1
access_mobile_model_user,mobile.model.user,model_mobile_model,base.group_user,1,1,1,1
access_mobile_device_condition_user,mobile.device.condition.user,model_mobile_device_condition,base.group_user,1,1,1,1
access_mobile_fault_category_user,mobile.fault.category.user,model_mobile_fault_category,base.group_user,1,1,1,1
access_mobile_fault_user,mobile.fault.user,model_mobile_fault,base.group_user,1,1,1,1
access_mobile_repair_solution_user,mobile.repair.solution.user,model_mobile_repair_solution,base.group_user,1,1,1,1
>>>>>>> stability
