id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_device_all,mobile.device.all,model_mobile_device,,1,0,0,0
access_mobile_repair_order_all,mobile.repair.order.all,model_mobile_repair_order,,1,0,0,0
access_mobile_repair_line_all,mobile.repair.line.all,model_mobile_repair_line,,1,0,0,0
access_mobile_brand_all,mobile.brand.all,model_mobile_brand,,1,0,0,0
access_mobile_model_all,mobile.model.all,model_mobile_model,,1,0,0,0
access_mobile_fault_all,mobile.fault.all,model_mobile_fault,,1,0,0,0
access_mobile_fault_category_all,mobile.fault.category.all,model_mobile_fault_category,,1,0,0,0
access_mobile_device_condition_all,mobile.device.condition.all,model_mobile_device_condition,,1,0,0,0
access_mobile_repair_dashboard_all,mobile.repair.dashboard.all,model_mobile_repair_dashboard,,1,0,0,0
access_mobile_repair_failure_stat_all,mobile.repair.failure.stat.all,model_mobile_repair_failure_stat,,1,0,0,0
access_mobile_repair_technician_stat_all,mobile.repair.technician.stat.all,model_mobile_repair_technician_stat,,1,0,0,0
access_mobile_repair_config_settings,access_mobile_repair_config_settings,model_mobile_repair_config_settings,base.group_user,1,0,0,0
