id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_repair_order_user,mobile.repair.order,model_mobile_repair_order,base.group_user,1,1,1,1
access_mobile_repair_order_manager,mobile.repair.order,model_mobile_repair_order,base.group_system,1,1,1,1
access_mobile_device_user,mobile.device,model_mobile_device,base.group_user,1,1,1,1
access_mobile_device_manager,mobile.device,model_mobile_device,base.group_system,1,1,1,1
access_mobile_brand_user,mobile.brand,model_mobile_brand,base.group_user,1,1,1,1
access_mobile_brand_manager,mobile.brand,model_mobile_brand,base.group_system,1,1,1,1
access_mobile_model_user,mobile.model,model_mobile_model,base.group_user,1,1,1,1
access_mobile_model_manager,mobile.model,model_mobile_model,base.group_system,1,1,1,1
access_mobile_fault_category_user,mobile.fault.category,model_mobile_fault_category,base.group_user,1,1,1,1
access_mobile_fault_category_manager,mobile.fault.category,model_mobile_fault_category,base.group_system,1,1,1,1
access_mobile_fault_user,mobile.fault,model_mobile_fault,base.group_user,1,1,1,1
access_mobile_fault_manager,mobile.fault,model_mobile_fault,base.group_system,1,1,1,1
access_mobile_device_condition_user,mobile.device.condition,model_mobile_device_condition,base.group_user,1,1,1,1
access_mobile_device_condition_manager,mobile.device.condition,model_mobile_device_condition,base.group_system,1,1,1,1
access_mobile_repair_dashboard_user,mobile.repair.dashboard,model_mobile_repair_dashboard,base.group_user,1,1,1,1
access_mobile_repair_dashboard_manager,mobile.repair.dashboard,model_mobile_repair_dashboard,base.group_system,1,1,1,1
