id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_device_base,mobile.device.base,model_mobile_device,base.group_user,1,1,1,0
access_mobile_repair_order_base,mobile.repair.order.base,model_mobile_repair_order,base.group_user,1,1,1,0
access_mobile_repair_line_base,mobile.repair.line.base,model_mobile_repair_line,base.group_user,1,1,1,0
access_mobile_brand_base,mobile.brand.base,model_mobile_brand,base.group_user,1,1,1,0
access_mobile_model_base,mobile.model.base,model_mobile_model,base.group_user,1,1,1,0
access_mobile_fault_base,mobile.fault.base,model_mobile_fault,base.group_user,1,1,1,0
access_mobile_fault_category_base,mobile.fault.category.base,model_mobile_fault_category,base.group_user,1,1,1,0
access_mobile_device_condition_base,mobile.device.condition.base,model_mobile_device_condition,base.group_user,1,1,1,0
access_mobile_repair_dashboard_base,mobile.repair.dashboard.base,model_mobile_repair_dashboard,base.group_user,1,0,1,0
access_mobile_repair_failure_stat_base,mobile.repair.failure.stat.base,model_mobile_repair_failure_stat,base.group_user,1,0,1,0
access_mobile_repair_technician_stat_base,mobile.repair.technician.stat.base,model_mobile_repair_technician_stat,base.group_user,1,0,1,0
