id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_repair_order_user,mobile.repair.order user,model_mobile_repair_order,base.group_user,1,1,1,1
access_mobile_repair_line_user,mobile.repair.line user,model_mobile_repair_line,base.group_user,1,1,1,1
access_mobile_device_user,mobile.device user,model_mobile_device,base.group_user,1,1,1,1
access_mobile_brand_user,mobile.brand user,model_mobile_brand,base.group_user,1,1,1,1
access_mobile_model_user,mobile.model user,model_mobile_model,base.group_user,1,1,1,1
access_mobile_fault_category_user,mobile.fault.category user,model_mobile_fault_category,base.group_user,1,1,1,1
access_mobile_fault_user,mobile.fault user,model_mobile_fault,base.group_user,1,1,1,1
access_mobile_device_condition_user,mobile.device.condition user,model_mobile_device_condition,base.group_user,1,1,1,1
access_mobile_repair_solution_user,mobile.repair.solution user,model_mobile_repair_solution,base.group_user,1,1,1,1
access_mobile_repair_dashboard_user,mobile.repair.dashboard user,model_mobile_repair_dashboard,base.group_user,1,1,1,1
